City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
vaini,75,TO,1584154254,83,-21.2,-175.2,80.6,6.7
qaqortoq,100,GL,1584154257,79,60.72,-46.03,21.2,1.5
kropotkin,35,RU,1584154330,69,45.44,40.58,52.16000000000008,3.7
sao jose da coroa grande,100,BR,1584154331,72,-8.9,-35.15,81.91400000000003,4.39
hithadhoo,20,MV,1584154253,58,-0.6,73.08,83.642,3.26
tuatapere,68,NZ,1584154332,54,-46.13,167.68,69.99800000000002,0.89
lourdes,90,FR,1584154334,87,43.1,-0.05,44.99600000000005,1.0
gorontalo,27,ID,1584154286,51,0.54,123.06,89.54600000000005,2.1
ilulissat,100,GL,1584154335,71,69.22,-51.1,5.0,7.2
noumea,90,NC,1584154336,66,-22.28,166.46,87.8,2.6
tamandare,100,BR,1584154337,72,-8.76,-35.1,81.91400000000003,4.39
cape town,75,ZA,1584154340,93,-33.93,18.42,60.008,3.1
port elizabeth,90,ZA,1584154081,100,-33.92,25.57,62.6,5.7
albany,90,US,1584154342,64,42.6,-73.97,42.008,8.7
mataura,0,NZ,1584154343,54,-46.19,168.86,69.99800000000002,0.89
les cayes,0,HT,1584154343,71,18.2,-73.75,80.06000000000009,2.08
ushuaia,68,AR,1584154127,93,-54.8,-68.3,46.4,2.3
alamosa,1,US,1584154346,62,37.47,-105.87,37.4,7.7
kapaa,90,US,1584154177,60,22.08,-159.32,77.0,4.1
rikitea,24,PF,1584154109,74,-23.12,-134.97,77.108,5.52
puerto ayora,53,EC,1584154348,82,-0.74,-90.35,80.00600000000003,3.13
saskylakh,33,RU,1584154187,90,71.92,114.08,-15.897999999999975,8.58
natal,40,BR,1584154349,94,-5.79,-35.21,77.0,1.0
praia da vitoria,20,PT,1584154349,82,38.73,-27.07,57.2,1.86
pevek,100,RU,1584154351,93,69.7,170.31,-3.945999999999948,3.62
accra,40,GH,1584154351,94,5.56,-0.2,82.4,4.6
shinpokh,40,PK,1584154354,87,34.33,71.18,50.0,3.1
bredasdorp,8,ZA,1584154355,82,-34.53,20.04,57.2,1.0
ampanihy,44,MG,1584154355,75,-24.7,44.75,68.63000000000004,2.07
saint george,90,US,1584154356,93,37.1,-113.58,48.992,1.23
aykhal,0,RU,1584154356,76,66.0,111.5,-11.199999999999946,3.0
bonavista,100,CA,1584154261,82,48.65,-53.11,26.00600000000003,4.02
atuona,34,PF,1584154185,67,-9.8,-139.03,82.79600000000005,4.09
bukama,86,CD,1584154359,98,-9.2,25.85,68.39600000000004,0.71
dunedin,0,NZ,1584154359,63,-45.87,170.5,64.99400000000007,3.13
punta arenas,57,CL,1584154237,70,-53.15,-70.92,48.2,7.2
cabo san lucas,75,MX,1584154360,60,22.89,-109.91,73.4,3.6
lompoc,90,US,1584154200,81,34.64,-120.46,57.2,3.1
jamestown,1,US,1584154361,55,42.1,-79.24,39.2,3.6
bethel,1,US,1584154362,25,41.37,-73.41,57.2,4.1
arraial do cabo,0,BR,1584154362,86,-22.97,-42.03,77.32400000000001,5.19
murgab,17,TM,1584154364,70,37.5,61.97,46.4,2.1
hermanus,0,ZA,1584154365,94,-34.42,19.23,60.008,0.45
nanortalik,100,GL,1584154367,71,60.14,-45.24,23.27000000000006,5.61
busselton,100,AU,1584154367,31,-33.65,115.33,82.99400000000007,1.59
lisakovsk,100,KZ,1584154369,93,52.54,62.49,35.20400000000005,9.16
viedma,0,AR,1584154370,27,-40.81,-63.0,67.71200000000006,14.28
terre haute,40,US,1584154370,62,39.47,-87.41,44.6,2.29
mar del plata,0,AR,1584154190,78,-38.0,-57.56,73.99400000000007,5.1
ribeira grande,64,PT,1584154251,78,38.52,-28.7,56.13800000000005,2.04
husavik,90,IS,1584154190,85,66.04,-17.34,24.8,13.9
bluff,23,NZ,1584154253,54,-46.6,168.33,69.99800000000002,0.89
latur,33,IN,1584154373,22,18.4,76.58,75.23600000000008,5.59
belaya gora,7,RU,1584154185,87,68.53,146.42,-17.463999999999984,2.11
novopokrovka,90,UA,1584154377,93,49.84,36.55,35.6,1.0
dali,0,CN,1584154377,32,25.7,100.18,65.3,1.88
ponta do sol,75,PT,1584154379,59,32.67,-17.1,60.8,5.7
cherskiy,100,RU,1584154253,90,68.75,161.3,-9.849999999999952,4.74
mareeba,40,AU,1584154328,45,-17.0,145.43,87.8,4.6
bambous virieux,75,MU,1584154380,100,-20.34,57.76,77.0,5.26
omsukchan,67,RU,1584154380,90,62.53,155.8,-11.811999999999955,3.41
mahebourg,75,MU,1584154381,100,-20.41,57.7,77.0,3.45
beringovskiy,100,RU,1584154196,91,63.05,179.32,21.52400000000001,6.41
georgetown,20,MY,1584154195,74,5.41,100.34,87.8,1.0
nizhniy baskunchak,66,RU,1584154383,76,48.22,46.83,45.55400000000005,4.7
tuktoyaktuk,90,CA,1584154236,85,69.45,-133.04,21.2,13.4
gouvy,100,BE,1584154384,93,50.19,5.94,37.4,1.5
lufilufi,33,WS,1584154384,78,-13.87,-171.6,82.25600000000003,6.06
tasiilaq,100,GL,1584154198,71,65.61,-37.64,6.800000000000001,0.73
castro,97,BR,1584154181,76,-24.79,-50.01,60.602000000000075,1.74
alekseyevka,100,RU,1584154386,88,50.63,38.69,38.768000000000086,2.88
port hedland,17,AU,1584154200,46,-20.32,118.57,91.4,4.6
jiuquan,9,CN,1584154388,26,39.74,98.52,34.23200000000001,2.59
the valley,40,AI,1584154164,88,18.22,-63.06,78.00800000000001,2.1
altay,0,CN,1584154258,54,47.87,88.12,24.710000000000083,1.5
mananjary,90,MG,1584154389,89,-21.22,48.33,76.08200000000002,5.22
ternate,100,ID,1584154390,57,0.8,127.4,86.16200000000006,2.64
salto,0,UY,1584154223,63,-31.38,-57.97,82.99400000000007,2.45
saint-marc-des-carrieres,90,CA,1584154390,69,46.68,-72.05,37.99400000000007,10.8
seoul,1,KR,1584154157,26,37.57,126.98,44.6,1.0
chokurdakh,100,RU,1584154179,96,70.63,147.92,-15.591999999999942,4.12
ecoporanga,39,BR,1584154383,98,-18.37,-40.83,67.67600000000009,1.05
lagos,40,NG,1584154160,88,6.58,3.75,82.4,1.5
port alfred,1,ZA,1584154185,97,-33.59,26.89,66.99199999999999,0.89
klaksvik,100,FO,1584154186,93,62.23,-6.59,37.4,4.1
paslek,90,PL,1584154395,87,54.06,19.66,30.991999999999997,4.02
hualmay,68,PE,1584154396,80,-11.1,-77.61,71.47400000000002,1.38
vardo,100,NO,1584154396,75,70.37,31.11,22.31600000000001,11.93
khatanga,100,RU,1584154246,84,71.97,102.5,3.1460000000000505,7.61
avarua,8,CK,1584154177,70,-21.21,-159.78,86.0,2.1
smithville,90,US,1584154398,52,39.39,-94.58,44.00600000000003,2.1
maragogi,100,BR,1584154398,72,-9.01,-35.22,81.91400000000003,4.39
robertson,90,US,1584154399,58,36.52,-86.87,51.8,2.1
narsaq,95,GL,1584154189,79,60.92,-46.05,21.2,1.5
el jicaro,41,GT,1584154400,92,14.92,-89.9,63.05,1.74
stanghelle,75,NO,1584154400,60,60.55,5.74,33.008,5.7
kruisfontein,4,ZA,1584154401,94,-34.0,24.73,63.21200000000006,2.36
tabas,83,IR,1584154402,20,33.6,56.92,55.4,2.1
egvekinot,100,RU,1584154404,76,66.32,-179.17,10.04000000000002,3.22
clyde river,90,CA,1584154408,75,70.47,-68.59,-12.99999999999995,6.2
vao,100,NC,1584154191,89,-22.67,167.48,78.58399999999999,5.05
sangar,100,RU,1584154410,94,63.92,127.47,-5.781999999999968,2.81
lima,33,PE,1584153963,73,-12.04,-77.03,77.0,5.7
upernavik,100,GL,1584154194,97,72.79,-56.15,-11.343999999999973,1.74
krapivinskiy,100,RU,1584154411,67,55.0,86.81,21.2,3.0
tarata,75,BO,1584154412,55,-17.62,-66.02,66.2,2.6
kaseda,20,JP,1584154414,54,31.42,130.32,55.4,8.2
hobart,40,AU,1584154376,47,-42.88,147.33,62.00600000000003,6.2
codrington,80,AU,1584154415,67,-38.27,141.97,56.73200000000001,7.69
labuhan,94,ID,1584154199,69,-6.88,112.21,85.60400000000006,1.72
port blair,100,IN,1584154254,68,11.67,92.75,81.93200000000002,4.26
svetlyy,75,RU,1584154282,69,54.67,20.13,33.8,10.0
huarmey,95,PE,1584154192,75,-10.07,-78.15,72.06800000000008,0.99
san patricio,20,MX,1584154202,83,19.22,-104.7,78.8,1.36
barrow,90,US,1584154184,85,71.29,-156.79,24.8,15.9
fortuna,90,US,1584154422,93,40.6,-124.16,48.2,3.1
cayenne,20,GF,1584154188,78,4.93,-52.33,80.6,4.1
provideniya,100,RU,1584154422,97,64.38,-173.3,28.094000000000072,7.85
athabasca,100,CA,1584154368,93,54.72,-113.29,-4.791999999999945,2.76
tiksi,0,RU,1584154424,82,71.69,128.87,-15.861999999999952,2.0
samarai,100,PG,1584154424,59,-10.62,150.67,87.58399999999999,3.21
mount isa,0,AU,1584154231,25,-20.73,139.5,87.8,6.2
innisfail,94,AU,1584154425,43,-17.53,146.03,87.00800000000001,2.24
hasaki,75,JP,1584154426,93,35.73,140.83,41.0,7.2
santa rosa,20,PH,1584154427,52,14.31,121.11,89.99600000000005,2.1
geraldton,75,AU,1584154427,43,-28.77,114.6,87.8,9.8
kodiak,1,US,1584154179,59,57.79,-152.41,37.4,2.1
clonakilty,75,IE,1584154434,100,51.62,-8.87,42.998000000000026,3.6
lulea,55,SE,1584154434,66,65.58,22.15,14.0,4.1
kudat,75,MY,1584154435,83,6.88,116.85,84.2,3.1
banda aceh,0,ID,1584154436,66,5.56,95.32,84.41600000000001,2.47
faanui,100,PF,1584154207,77,-16.48,-151.75,83.066,6.48
kavaratti,28,IN,1584154202,81,10.57,72.64,80.67200000000004,6.99
bengkulu,100,ID,1584154439,59,-3.8,102.27,87.53000000000004,1.34
faya,100,SA,1584154440,87,18.39,42.45,57.2,3.1
grand gaube,75,MU,1584154441,100,-20.01,57.66,77.0,5.11
markova,0,UA,1584154441,90,48.68,24.41,30.812000000000058,1.98
puerto escondido,40,MX,1584154262,88,15.85,-97.07,80.6,1.5
fort-shevchenko,59,KZ,1584154442,53,44.51,50.26,50.9,8.66
sao filipe,100,CV,1584154444,57,14.9,-24.5,75.05600000000003,5.72
marystown,100,CA,1584154445,74,47.17,-55.15,29.138000000000044,10.29
salalah,23,OM,1584154446,64,17.02,54.09,71.6,2.1
ofunato,75,JP,1584154446,52,39.07,141.72,41.0,1.0
ahuimanu,90,US,1584154447,73,21.44,-157.84,77.0,3.6
sorland,90,NO,1584154447,57,67.67,12.69,30.091999999999995,6.9
butaritari,100,KI,1584154248,71,3.07,172.79,83.89400000000008,4.58
marsa matruh,0,EG,1584154448,93,31.35,27.25,55.4,3.1
los llanos de aridane,75,ES,1584154448,72,28.66,-17.92,66.2,5.7
thompson,75,CA,1584154187,45,55.74,-97.86,1.3999999999999986,4.6
fiumicino,75,IT,1584154450,93,41.77,12.23,55.004000000000055,1.0
gorno-altaysk,63,RU,1584154450,86,51.96,85.95,33.29600000000005,1.34
hobyo,92,SO,1584154452,82,5.35,48.53,78.83600000000007,5.46
cockburn town,15,TC,1584154225,80,21.46,-71.14,76.892,8.94
srednekolymsk,55,RU,1584154454,90,67.45,153.68,-13.611999999999952,5.4
victoria,20,HK,1584154348,53,22.29,114.16,75.00200000000008,5.1
paamiut,8,GL,1584154455,64,61.99,-49.67,3.8839999999999932,4.55
fukue,20,JP,1584154455,58,32.69,128.84,51.8,9.3
alice springs,0,AU,1584154456,27,-23.7,133.88,89.6,3.6
tessalit,0,ML,1584154457,16,20.2,1.01,69.08000000000004,5.29
gorom-gorom,0,BF,1584154419,11,14.44,-0.24,74.82200000000003,4.52
bodden town,20,KY,1584154431,83,19.28,-81.25,78.8,3.6
parbhani,0,IN,1584154458,19,19.27,76.78,76.91000000000008,4.79
pedernales,9,DO,1584154459,87,18.04,-71.74,67.96400000000003,1.22
veinticinco de mayo,11,AR,1584154460,84,-35.43,-60.17,80.00600000000003,0.45
vyshhorod,0,UA,1584154461,86,50.58,30.49,37.99400000000007,4.0
makakilo city,90,US,1584154462,88,21.35,-158.09,77.0,4.1
quatre cocos,75,MU,1584154465,100,-20.21,57.76,77.0,6.04
bambanglipuro,93,ID,1584154465,63,-7.95,110.28,86.18000000000004,1.56
bezerros,100,BR,1584154467,82,-8.23,-35.8,72.17600000000009,0.79
hilo,90,US,1584154467,83,19.73,-155.09,75.99199999999999,4.1
korem,100,ET,1584154469,73,12.51,39.52,61.84400000000007,1.02
beloha,33,MG,1584154471,91,-25.17,45.05,68.73800000000004,3.86
great falls,90,US,1584154472,85,47.5,-111.3,23.0,5.7
tyazhinskiy,100,RU,1584154473,84,56.12,88.52,28.97600000000009,2.78
westport,1,US,1584154396,24,41.14,-73.36,60.8,4.6
varkaus,57,FI,1584154476,57,62.32,27.87,19.4,4.6
tahoua,0,NE,1584154478,17,14.89,5.27,65.3,4.44
kavieng,5,PG,1584154196,78,-2.57,150.8,83.39000000000001,6.03
ancud,6,CL,1584154215,100,-41.87,-73.82,48.2,2.1
aasiaat,100,GL,1584154475,95,68.71,-52.87,1.1480000000000246,3.5
chuy,0,UY,1584154264,82,-33.7,-53.46,70.808,5.25
longyearbyen,40,SJ,1584154481,63,78.22,15.64,-5.799999999999947,9.3
nikolskoye,20,RU,1584154482,62,59.7,30.79,24.8,6.0
yekaterinoslavka,91,RU,1584154482,93,50.37,129.11,15.026000000000089,4.03
port lincoln,62,AU,1584154260,62,-34.73,135.87,62.312000000000054,7.59
henties bay,0,NA,1584154483,95,-22.12,14.28,62.00600000000003,1.73
batasan,98,PH,1584154484,43,12.77,120.78,84.542,0.92
taitung,75,TW,1584154486,93,22.76,121.14,66.2,1.0
sabla,6,NG,1584154487,13,12.75,4.71,70.86200000000005,5.19
sao felix do xingu,93,BR,1584154393,96,-6.64,-51.99,72.44600000000005,0.28
kimbe,71,PG,1584154488,76,-5.55,150.14,83.49800000000002,3.41
nanakuli,90,US,1584154489,88,21.39,-158.15,77.0,4.1
bathsheba,40,BB,1584154328,78,13.22,-59.52,77.0,8.7
cidreira,0,BR,1584154489,89,-30.18,-50.21,75.36200000000005,6.99
naze,75,JP,1584154410,77,28.37,129.48,64.4,6.7
san quintin,7,MX,1584154296,82,30.48,-115.95,60.09800000000003,1.8
lagoa,40,PT,1584154492,71,39.05,-27.98,60.044000000000075,3.12
grants pass,90,US,1584154200,65,42.44,-123.33,50.0,2.6
grand-santi,0,GF,1584154448,75,4.25,-54.38,76.74800000000002,2.5
tumaco,69,CO,1584154495,80,1.8,-78.82,79.41200000000006,2.19
carutapera,100,BR,1584154224,78,-1.2,-46.02,81.82400000000001,5.19
caconda,100,AO,1584154497,93,-13.73,15.07,63.518000000000086,1.07
ruteng,60,ID,1584154498,42,-8.61,120.47,87.65600000000003,1.53
pangody,100,RU,1584154499,97,65.85,74.49,32.288000000000046,8.53
matagami,90,CA,1584154500,85,49.75,-77.63,23.0,9.3
vostok,99,RU,1584154444,84,46.49,135.88,20.012000000000057,3.65
lasa,83,IT,1584154502,92,46.62,10.7,42.008,0.5
nuuk,94,GL,1584154502,72,64.18,-51.72,10.399999999999999,7.2
dikson,100,RU,1584154504,96,73.51,80.55,31.802000000000078,9.21
mizan teferi,48,ET,1584154505,89,6.98,35.58,63.71600000000001,1.46
tilichiki,61,RU,1584154445,87,60.47,166.1,18.57200000000004,3.25
yellowknife,5,CA,1584154506,62,62.46,-114.35,-14.007999999999953,3.1
synya,100,RU,1584154507,98,65.37,58.04,29.372000000000035,1.75
machilipatnam,20,IN,1584154507,78,16.17,81.13,78.8,1.0
cangucu,15,BR,1584154482,87,-31.39,-52.68,73.99400000000007,0.45
airai,12,TL,1584154508,45,-8.93,125.41,82.4,3.18
kaitangata,0,NZ,1584154508,84,-46.28,169.85,54.98600000000007,3.91
punta alta,30,AR,1584154436,52,-38.88,-62.07,72.93200000000002,13.4
nhulunbuy,40,AU,1584154510,62,-12.23,136.77,89.6,2.6
kahului,90,US,1584154512,100,20.89,-156.47,77.0,2.6
jumla,0,NP,1584154512,38,29.27,82.18,39.47000000000006,1.23
aksarka,100,RU,1584154513,98,66.56,67.8,31.73000000000004,4.75
peniche,40,PT,1584154514,93,39.36,-9.38,55.99400000000007,0.5
muros,33,ES,1584154514,93,42.78,-9.06,48.00200000000008,1.5
flinders,90,AU,1584154515,82,-34.58,150.86,57.00200000000008,3.1
gravdal,100,NO,1584154427,55,68.12,13.5,29.533999999999992,6.76
dingzhou,0,CN,1584154516,14,38.51,115.0,57.2,6.0
vila velha,75,BR,1584154517,94,-20.33,-40.29,75.2,1.5
yarmouth,1,US,1584154518,49,41.71,-70.23,50.0,4.1
medina del campo,0,ES,1584154519,81,41.31,-4.91,39.00200000000008,1.0
saurimo,100,AO,1584154446,98,-9.66,20.39,64.92200000000004,0.98
leningradskiy,12,RU,1584154331,94,69.38,178.42,-0.5799999999999415,2.63
knin,100,HR,1584154521,58,44.04,16.2,57.2,1.5
coihaique,40,CL,1584154249,66,-45.58,-72.07,50.0,2.59
new norfolk,40,AU,1584154523,47,-42.78,147.06,62.00600000000003,6.2
rubtsovsk,100,RU,1584154523,90,51.5,81.25,31.622000000000035,7.7
capaci,100,IT,1584154524,86,38.17,13.24,62.00600000000003,2.29
kalmunai,60,LK,1584154525,67,7.42,81.82,81.87800000000007,4.49
bubaque,0,GW,1584154287,60,11.28,-15.83,81.86000000000008,5.5
auki,84,SB,1584154527,79,-8.77,160.7,84.48800000000004,7.89
vestmanna,100,FO,1584154527,93,62.16,-7.17,37.4,4.1
sola,100,VU,1584154529,75,-13.88,167.55,85.19000000000003,6.73
blythe,90,US,1584154529,52,33.61,-114.6,64.4,5.7
dhone,0,IN,1584154530,52,15.42,77.88,79.68200000000002,4.99
bridgwater,90,GB,1584154531,100,51.13,-3.0,46.99400000000007,3.6
varca,20,IN,1584154531,69,15.22,73.92,75.2,1.5
lavrentiya,100,RU,1584154532,95,65.58,-171.0,29.966000000000008,9.14
sistranda,90,NO,1584154532,92,63.73,8.83,30.991999999999997,4.6
sitka,75,US,1584154253,51,57.05,-135.33,35.6,9.3
zhigansk,97,RU,1584154533,93,66.77,123.37,-9.075999999999937,0.8
petropavlovsk-kamchatskiy,40,RU,1584154534,64,53.05,158.65,33.8,6.0
aklavik,75,CA,1584154534,63,68.22,-135.01,26.6,1.5
turtas,100,RU,1584154535,96,58.94,69.13,35.18600000000007,6.38
port keats,26,AU,1584154535,49,-14.25,129.55,93.092,1.7
ryotsu,90,JP,1584154325,60,38.08,138.43,42.8,2.6
koroni,97,GR,1584154536,87,36.8,21.95,57.992,0.5
flagstaff,90,US,1584154537,89,35.2,-111.65,46.99400000000007,3.6
ugoofaaru,0,MV,1584154328,77,5.67,73.0,83.76800000000009,6.11
sokode,6,TG,1584154539,79,8.98,1.13,76.98200000000001,2.12
road town,1,VG,1584154539,83,18.42,-64.62,77.0,1.5
kishi,4,NG,1584154542,77,9.08,3.85,75.97400000000002,1.22
avera,40,US,1584154542,78,33.19,-82.53,71.99600000000005,2.25
limache,0,CL,1584154543,82,-33.02,-71.27,69.8,2.07
andenes,100,NO,1584154543,63,69.31,16.12,26.6,6.7
paracuru,100,BR,1584154544,88,-3.41,-39.03,77.0,2.1
mitsamiouli,100,KM,1584154544,76,-11.38,43.28,83.53399999999999,4.37
shimoda,75,JP,1584154546,87,34.67,138.95,48.2,8.2
turukhansk,100,RU,1584154546,99,65.82,87.98,33.27800000000006,5.5
fallon,40,US,1584154547,28,39.47,-118.78,60.8,6.7
half moon bay,75,US,1584154481,71,37.46,-122.43,57.2,5.1
bayji,11,IQ,1584154550,74,34.93,43.49,57.77600000000009,9.64
timra,0,SE,1584154551,62,62.49,17.33,23.0,5.1
villafranca de los barros,75,ES,1584154552,90,38.56,-6.34,51.998000000000026,0.89
nyuzen,75,JP,1584154454,86,36.93,137.5,44.99600000000005,2.1
qinzhou,93,CN,1584154554,56,21.95,108.62,67.29800000000003,5.94
iqaluit,5,CA,1584154554,67,63.75,-68.51,-23.007999999999946,7.2
mmabatho,0,ZA,1584154555,88,-25.85,25.63,64.4,1.5
pacific grove,75,US,1584154405,71,36.62,-121.92,57.2,6.2
panaba,0,MX,1584154558,66,21.28,-88.27,76.33399999999999,4.85
palora,100,EC,1584154558,97,-1.7,-77.93,66.59600000000005,1.7
zyryanka,100,RU,1584154558,71,65.75,150.85,-6.10599999999998,1.56
qasigiannguit,100,GL,1584154403,71,68.82,-51.19,5.0,7.2
aljezur,2,PT,1584154560,86,37.32,-8.8,55.99400000000007,4.86
esperance,90,AU,1584154560,82,-33.87,121.9,68.0,6.7
lebu,0,CL,1584154560,94,-37.62,-73.65,49.58600000000007,1.78
taltal,100,CL,1584154561,85,-25.4,-70.48,61.268000000000086,1.1
sao gabriel da cachoeira,100,BR,1584154561,97,-0.13,-67.09,75.12800000000007,0.65
sakakah,75,SA,1584154561,58,29.97,40.21,59.0,7.2
